path,mask_path,label,split,filename,source
images/fake/Fei-Fei Li_Harry.png,masks/fake/Fei-Fei Li_Harry_mask.png,1,train,Fei-Fei Li_Harry.png,output_512_pairwise_swap/Fei-Fei Li_Harry.png
images/fake/LaiChing-te_Fei-Fei Li.png,masks/fake/LaiChing-te_Fei-Fei Li_mask.png,1,train,LaiChing-te_Fei-Fei Li.png,output_512_pairwise_swap/LaiChing-te_Fei-Fei Li.png
images/fake/Fei-Fei Li_Mana.png,masks/fake/Fei-Fei Li_Mana_mask.png,1,train,Fei-Fei Li_Mana.png,output_512_pairwise_swap/Fei-Fei Li_Mana.png
images/fake/Mana_Harry.png,masks/fake/Mana_Harry_mask.png,1,train,Mana_Harry.png,output_512_pairwise_swap/Mana_Harry.png
images/fake/Marilyn_Sam.png,masks/fake/Marilyn_Sam_mask.png,1,train,Marilyn_Sam.png,output_512_pairwise_swap/Marilyn_Sam.png
images/fake/Oprah_LaiChing-te.png,masks/fake/Oprah_LaiChing-te_mask.png,1,train,Oprah_LaiChing-te.png,output_512_pairwise_swap/Oprah_LaiChing-te.png
images/real/Jensen.png,masks/real/Jensen_mask.png,0,train,Jensen.png,output_512/Jensen.png
images/fake/Fei-Fei Li_Jensen.png,masks/fake/Fei-Fei Li_Jensen_mask.png,1,train,Fei-Fei Li_Jensen.png,output_512_pairwise_swap/Fei-Fei Li_Jensen.png
images/fake/Malala_Marilyn.png,masks/fake/Malala_Marilyn_mask.png,1,train,Malala_Marilyn.png,output_512_pairwise_swap/Malala_Marilyn.png
images/fake/Harry_Sam.png,masks/fake/Harry_Sam_mask.png,1,train,Harry_Sam.png,output_512_pairwise_swap/Harry_Sam.png
images/fake/JackieChan_Malala.png,masks/fake/JackieChan_Malala_mask.png,1,train,JackieChan_Malala.png,output_512_pairwise_swap/JackieChan_Malala.png
images/fake/Fei-Fei Li_Yann.png,masks/fake/Fei-Fei Li_Yann_mask.png,1,train,Fei-Fei Li_Yann.png,output_512_pairwise_swap/Fei-Fei Li_Yann.png
images/fake/Malala_Yann.png,masks/fake/Malala_Yann_mask.png,1,train,Malala_Yann.png,output_512_pairwise_swap/Malala_Yann.png
images/fake/Harry_Jensen.png,masks/fake/Harry_Jensen_mask.png,1,train,Harry_Jensen.png,output_512_pairwise_swap/Harry_Jensen.png
images/fake/LaiChing-te_JackieChan.png,masks/fake/LaiChing-te_JackieChan_mask.png,1,train,LaiChing-te_JackieChan.png,output_512_pairwise_swap/LaiChing-te_JackieChan.png
images/fake/Malala_Jensen.png,masks/fake/Malala_Jensen_mask.png,1,train,Malala_Jensen.png,output_512_pairwise_swap/Malala_Jensen.png
images/fake/Mana_Fei-Fei Li.png,masks/fake/Mana_Fei-Fei Li_mask.png,1,train,Mana_Fei-Fei Li.png,output_512_pairwise_swap/Mana_Fei-Fei Li.png
images/fake/Harry_Fei-Fei Li.png,masks/fake/Harry_Fei-Fei Li_mask.png,1,train,Harry_Fei-Fei Li.png,output_512_pairwise_swap/Harry_Fei-Fei Li.png
images/fake/Jensen_Malala.png,masks/fake/Jensen_Malala_mask.png,1,train,Jensen_Malala.png,output_512_pairwise_swap/Jensen_Malala.png
images/fake/LaiChing-te_Oprah.png,masks/fake/LaiChing-te_Oprah_mask.png,1,train,LaiChing-te_Oprah.png,output_512_pairwise_swap/LaiChing-te_Oprah.png
images/fake/Mana_Malala.png,masks/fake/Mana_Malala_mask.png,1,train,Mana_Malala.png,output_512_pairwise_swap/Mana_Malala.png
images/fake/LaiChing-te_Malala.png,masks/fake/LaiChing-te_Malala_mask.png,1,train,LaiChing-te_Malala.png,output_512_pairwise_swap/LaiChing-te_Malala.png
images/fake/Marilyn_LaiChing-te.png,masks/fake/Marilyn_LaiChing-te_mask.png,1,train,Marilyn_LaiChing-te.png,output_512_pairwise_swap/Marilyn_LaiChing-te.png
images/fake/Oprah_JackieChan.png,masks/fake/Oprah_JackieChan_mask.png,1,train,Oprah_JackieChan.png,output_512_pairwise_swap/Oprah_JackieChan.png
images/fake/Marilyn_Oprah.png,masks/fake/Marilyn_Oprah_mask.png,1,train,Marilyn_Oprah.png,output_512_pairwise_swap/Marilyn_Oprah.png
images/fake/LaiChing-te_Marilyn.png,masks/fake/LaiChing-te_Marilyn_mask.png,1,train,LaiChing-te_Marilyn.png,output_512_pairwise_swap/LaiChing-te_Marilyn.png
images/fake/Oprah_Jensen.png,masks/fake/Oprah_Jensen_mask.png,1,train,Oprah_Jensen.png,output_512_pairwise_swap/Oprah_Jensen.png
images/real/Fei-Fei Li.png,masks/real/Fei-Fei Li_mask.png,0,train,Fei-Fei Li.png,output_512/Fei-Fei Li.png
images/fake/JackieChan_Harry.png,masks/fake/JackieChan_Harry_mask.png,1,train,JackieChan_Harry.png,output_512_pairwise_swap/JackieChan_Harry.png
images/fake/Sam_Harry.png,masks/fake/Sam_Harry_mask.png,1,train,Sam_Harry.png,output_512_pairwise_swap/Sam_Harry.png
images/fake/Harry_Yann.png,masks/fake/Harry_Yann_mask.png,1,train,Harry_Yann.png,output_512_pairwise_swap/Harry_Yann.png
images/fake/LaiChing-te_Harry.png,masks/fake/LaiChing-te_Harry_mask.png,1,train,LaiChing-te_Harry.png,output_512_pairwise_swap/LaiChing-te_Harry.png
images/fake/Yann_JackieChan.png,masks/fake/Yann_JackieChan_mask.png,1,train,Yann_JackieChan.png,output_512_pairwise_swap/Yann_JackieChan.png
images/fake/Mana_Marilyn.png,masks/fake/Mana_Marilyn_mask.png,1,train,Mana_Marilyn.png,output_512_pairwise_swap/Mana_Marilyn.png
images/fake/Sam_JackieChan.png,masks/fake/Sam_JackieChan_mask.png,1,train,Sam_JackieChan.png,output_512_pairwise_swap/Sam_JackieChan.png
