path,mask_path,label
images/fake/Fei-Fei Li_Harry.png,masks/fake/Fei-Fei Li_Harry_mask.png,1
images/fake/LaiChing-te_Fei-Fei Li.png,masks/fake/LaiChing-te_Fei-Fei Li_mask.png,1
images/fake/Fei-Fei Li_Mana.png,masks/fake/Fei-Fei Li_Mana_mask.png,1
images/fake/Mana_Harry.png,masks/fake/Mana_Harry_mask.png,1
images/fake/Marilyn_Sam.png,masks/fake/Marilyn_Sam_mask.png,1
images/fake/Oprah_LaiChing-te.png,masks/fake/Oprah_LaiChing-te_mask.png,1
images/real/Jensen.png,masks/real/Jensen_mask.png,0
images/fake/Fei-Fei Li_Jensen.png,masks/fake/Fei-Fei Li_Jensen_mask.png,1
images/fake/Malala_Marilyn.png,masks/fake/Malala_Marilyn_mask.png,1
images/fake/Harry_Sam.png,masks/fake/Harry_Sam_mask.png,1
images/fake/JackieChan_Malala.png,masks/fake/JackieChan_Malala_mask.png,1
images/fake/Fei-Fei Li_Yann.png,masks/fake/Fei-Fei Li_Yann_mask.png,1
images/fake/Malala_Yann.png,masks/fake/Malala_Yann_mask.png,1
images/fake/Harry_Jensen.png,masks/fake/Harry_Jensen_mask.png,1
images/fake/LaiChing-te_JackieChan.png,masks/fake/LaiChing-te_JackieChan_mask.png,1
images/fake/Malala_Jensen.png,masks/fake/Malala_Jensen_mask.png,1
images/fake/Mana_Fei-Fei Li.png,masks/fake/Mana_Fei-Fei Li_mask.png,1
images/fake/Harry_Fei-Fei Li.png,masks/fake/Harry_Fei-Fei Li_mask.png,1
images/fake/Jensen_Malala.png,masks/fake/Jensen_Malala_mask.png,1
images/fake/LaiChing-te_Oprah.png,masks/fake/LaiChing-te_Oprah_mask.png,1
images/fake/Mana_Malala.png,masks/fake/Mana_Malala_mask.png,1
images/fake/LaiChing-te_Malala.png,masks/fake/LaiChing-te_Malala_mask.png,1
images/fake/Marilyn_LaiChing-te.png,masks/fake/Marilyn_LaiChing-te_mask.png,1
images/fake/Oprah_JackieChan.png,masks/fake/Oprah_JackieChan_mask.png,1
images/fake/Marilyn_Oprah.png,masks/fake/Marilyn_Oprah_mask.png,1
images/fake/LaiChing-te_Marilyn.png,masks/fake/LaiChing-te_Marilyn_mask.png,1
images/fake/Oprah_Jensen.png,masks/fake/Oprah_Jensen_mask.png,1
images/real/Fei-Fei Li.png,masks/real/Fei-Fei Li_mask.png,0
images/fake/JackieChan_Harry.png,masks/fake/JackieChan_Harry_mask.png,1
images/fake/Sam_Harry.png,masks/fake/Sam_Harry_mask.png,1
images/fake/Harry_Yann.png,masks/fake/Harry_Yann_mask.png,1
images/fake/LaiChing-te_Harry.png,masks/fake/LaiChing-te_Harry_mask.png,1
images/fake/Yann_JackieChan.png,masks/fake/Yann_JackieChan_mask.png,1
images/fake/Mana_Marilyn.png,masks/fake/Mana_Marilyn_mask.png,1
images/fake/Sam_JackieChan.png,masks/fake/Sam_JackieChan_mask.png,1
images/fake/Yann_Oprah.png,masks/fake/Yann_Oprah_mask.png,1
images/fake/Sam_Oprah.png,masks/fake/Sam_Oprah_mask.png,1
images/fake/Malala_Fei-Fei Li.png,masks/fake/Malala_Fei-Fei Li_mask.png,1
images/fake/Fei-Fei Li_Sam.png,masks/fake/Fei-Fei Li_Sam_mask.png,1
images/fake/Mana_Jensen.png,masks/fake/Mana_Jensen_mask.png,1
images/fake/Mana_Oprah.png,masks/fake/Mana_Oprah_mask.png,1
images/fake/Jensen_LaiChing-te.png,masks/fake/Jensen_LaiChing-te_mask.png,1
images/fake/JackieChan_Marilyn.png,masks/fake/JackieChan_Marilyn_mask.png,1
images/fake/Marilyn_Jensen.png,masks/fake/Marilyn_Jensen_mask.png,1
images/fake/Harry_Marilyn.png,masks/fake/Harry_Marilyn_mask.png,1
